Bandstructure_0@MoS/Bicapa.hdf5

+------------------------------------------------------------------------------+
| Bandstructure Report                                                         |
| ---------------------------------------------------------------------------- |
| Fermi level = -4.912067e+00                                                  |
| Indirect band gap =  1.262310e+00                                            |
| Direct band gap =  1.747375e+00                                              |
| Conduction band edge =  7.029932e-01                                         |
| Valence band edge = -5.593167e-01                                            |
| Unit = eV                                                                    |
| ---------------------------------------------------------------------------- |
| Route:                                                                       |
|    Fractional       Cartesian (1/Angstrom)                                   |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 0.0000e+00                 |
| M  [0  , 1/2, 0  ]  [0.9940, 0.5739, 0.0000]  x = 3.6603e-01                 |
| K  [1/3, 1/3, 0  ]  [1.3254, 0.0000, 0.0000]  x = 5.7735e-01                 |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 1.0000e+00                 |
|                                                                              |
+------------------------------------------------------------------------------+

# Band 0
x           Energy / eV  Fractional k-point
4.0829e-01  -3.6123e+01   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1886e-01  -3.6120e+01   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2942e-01  -3.6116e+01   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3999e-01  -3.6112e+01   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.5056e-01  -3.6107e+01   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.6112e-01  -3.6102e+01   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.7169e-01  -3.6096e+01   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.8225e-01  -3.6089e+01   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.9282e-01  -3.6083e+01   [2.0000e-01, 4.0000e-01, 0.0000e+00]
5.0339e-01  -3.6075e+01   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.1395e-01  -3.6068e+01   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.2452e-01  -3.6060e+01   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.3509e-01  -3.6052e+01   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.4565e-01  -3.6044e+01   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.5622e-01  -3.6037e+01   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.6678e-01  -3.6032e+01   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.7735e-01  -3.6029e+01   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.9848e-01  -3.6036e+01   [3.1667e-01, 3.1667e-01, 0.0000e+00]
